-- phpMyAdmin SQL Dump
-- version 5.2.2
-- https://www.phpmyadmin.net/
--
-- Máy chủ: mysql8-container-new:3306
-- Thời gian đã tạo: Th6 13, 2025 lúc 06:20 AM
-- Phiên bản máy phục vụ: 8.0.41
-- Phiên bản PHP: 8.2.27

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Cơ sở dữ liệu: `EcomRecomendation`
--

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `accounts_account`
--

CREATE TABLE `accounts_account` (
  `id` bigint NOT NULL,
  `password` varchar(128) NOT NULL,
  `username` varchar(50) NOT NULL,
  `email` varchar(255) NOT NULL,
  `date_joined` datetime(6) NOT NULL,
  `last_login` datetime(6) NOT NULL,
  `is_admin` tinyint(1) NOT NULL,
  `is_active` tinyint(1) NOT NULL,
  `is_staff` tinyint(1) NOT NULL,
  `is_superuser` tinyint(1) NOT NULL,
  `full_name` varchar(50) NOT NULL,
  `phone_number` varchar(20) NOT NULL,
  `is_login` tinyint(1) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Đang đổ dữ liệu cho bảng `accounts_account`
--

INSERT INTO `accounts_account` (`id`, `password`, `username`, `email`, `date_joined`, `last_login`, `is_admin`, `is_active`, `is_staff`, `is_superuser`, `full_name`, `phone_number`, `is_login`) VALUES
(1, 'pbkdf2_sha256$720000$yPfmriNGV8TjRv7qWGILCd$7KV3oEXRUNbyEIDz2oplBZ7ExnKNgMiOM0jPFBmrU5k=', 'dunghoangcode', 'admin@gmail.com', '2025-04-08 15:12:20.711096', '2025-06-12 14:40:32.057168', 1, 1, 1, 1, '', '', 1),
(2, 'pbkdf2_sha256$720000$AQLwaVdJFeFTyWHvera3C3$L4pvqH3pNyPTl4syA8vnB5j88ioUNQXb+gwMNmD803s=', 'hoangdungls2309', 'hoangdungls2309@gmail.com', '2025-04-10 19:04:49.132554', '2025-04-21 23:25:19.395261', 0, 1, 0, 0, 'Hoàng Minh Dũng', '0393348819', 0),
(3, 'pbkdf2_sha256$720000$HNNYJ08eWv3zOZ5DI5BR6m$Lx95J5SZ948X/8Bfg0s8vd5ZTKo+lUXeH8JCEaZIhUs=', 'hoangdunglaptrinh2k3', 'hoangdunglaptrinh2k3@gmail.com', '2025-04-10 20:42:23.956046', '2025-04-10 20:48:20.705331', 0, 1, 0, 0, 'dũng', '0393348819', 1),
(4, 'pbkdf2_sha256$720000$UbpuCiC2FKTuCmAYpoMPvi$/4FN1oTpWklmb2owNGwQJ4NNL11WOC+Wb9tSj2ddmqs=', 'minhpc2763', 'minhpc2763@gmail.com', '2025-05-18 22:18:46.837673', '2025-05-18 22:18:46.836989', 0, 0, 0, 0, '123`54123', '123456890', 0),
(5, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'nguyenvana', 'nguyenvana@gmail.com', '2025-06-12 14:29:00.000000', '2025-06-12 14:38:57.069990', 1, 1, 1, 0, 'Nguyen Van A', '0901234567', 0),
(6, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'tranthib', 'tranthib@gmail.com', '2025-06-12 14:30:00.000000', '2025-06-12 14:30:00.000000', 0, 1, 0, 0, 'Tran Thi B', '0901234568', 0),
(7, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'levanc', 'levanc@gmail.com', '2025-06-12 14:31:00.000000', '2025-06-12 14:31:00.000000', 0, 1, 0, 0, 'Le Van C', '0901234569', 1),
(8, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'phamthid', 'phamthid@gmail.com', '2025-06-12 14:32:00.000000', '2025-06-12 14:32:00.000000', 0, 0, 1, 0, 'Pham Thi D', '0901234570', 0),
(9, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'hoangvane', 'hoangvane@gmail.com', '2025-06-12 14:33:00.000000', '2025-06-12 14:33:00.000000', 0, 1, 0, 0, 'Hoang Van E', '0901234571', 1),
(11, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'tranvang', 'tranvang@gmail.com', '2025-06-12 14:35:00.000000', '2025-06-12 14:35:00.000000', 0, 0, 0, 0, 'Tran Van G', '0901234573', 1),
(12, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'lethih', 'lethih@gmail.com', '2025-06-12 14:36:00.000000', '2025-06-12 14:36:00.000000', 0, 1, 1, 0, 'Le Thi H', '0901234574', 0),
(13, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'phamvani', 'phamvani@gmail.com', '2025-06-12 14:37:00.000000', '2025-06-12 14:37:00.000000', 0, 1, 0, 0, 'Pham Van I', '0901234575', 1),
(14, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'hoangthik', 'hoangthik@gmail.com', '2025-06-12 14:38:00.000000', '2025-06-12 14:38:00.000000', 0, 0, 1, 0, 'Hoang Thi K', '0901234576', 0),
(15, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'nguyenvanl', 'nguyenvanl@gmail.com', '2025-06-12 14:39:00.000000', '2025-06-12 14:39:00.000000', 0, 1, 0, 0, 'Nguyen Van L', '0901234577', 1),
(16, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'tranthim', 'tranthim@gmail.com', '2025-06-12 14:40:00.000000', '2025-06-12 14:40:00.000000', 0, 1, 1, 0, 'Tran Thi M', '0901234578', 0),
(17, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'levann', 'levann@gmail.com', '2025-06-12 14:41:00.000000', '2025-06-12 14:41:00.000000', 0, 0, 0, 0, 'Le Van N', '0901234579', 1),
(18, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'phamthip', 'phamthip@gmail.com', '2025-06-12 14:42:00.000000', '2025-06-12 14:42:00.000000', 0, 1, 1, 0, 'Pham Thi P', '0901234580', 0),
(19, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'hoangvanq', 'hoangvanq@gmail.com', '2025-06-12 14:43:00.000000', '2025-06-12 14:43:00.000000', 0, 1, 0, 0, 'Hoang Van Q', '0901234581', 1),
(20, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'nguyenthir', 'nguyenthir@gmail.com', '2025-06-12 14:44:00.000000', '2025-06-12 14:44:00.000000', 0, 0, 1, 0, 'Nguyen Thi R', '0901234582', 0),
(21, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'tranvans', 'tranvans@gmail.com', '2025-06-12 14:45:00.000000', '2025-06-12 14:45:00.000000', 0, 1, 0, 0, 'Tran Van S', '0901234583', 1),
(22, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'lethit', 'lethit@gmail.com', '2025-06-12 14:46:00.000000', '2025-06-12 14:46:00.000000', 0, 1, 1, 0, 'Le Thi T', '0901234584', 0),
(23, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'phamvanu', 'phamvanu@gmail.com', '2025-06-12 14:47:00.000000', '2025-06-12 14:47:00.000000', 0, 0, 0, 0, 'Pham Van U', '0901234585', 1);

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `accounts_eventuser`
--

CREATE TABLE `accounts_eventuser` (
  `id` bigint NOT NULL,
  `event_type` varchar(10) NOT NULL,
  `event_timestamp` datetime(6) NOT NULL,
  `product_id` bigint DEFAULT NULL,
  `user_id` bigint NOT NULL,
  `frequency` int DEFAULT NULL,
  `rating` int DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Đang đổ dữ liệu cho bảng `accounts_eventuser`
--

INSERT INTO `accounts_eventuser` (`id`, `event_type`, `event_timestamp`, `product_id`, `user_id`, `frequency`, `rating`) VALUES
('u71apzbbelm7qvks17zld6hvgpflzf0e', '.eJxVjMsOwiAURP-FtSGlPASX7v0Gwn0gVQNJaVfGf7dNutDNLOacmbeIaV1KXDvPcSJxEUqcfjtI-OS6A3qkem8SW13mCeSuyIN2eWvEr-vh_h2U1Mu2HgY2TqdsHY2ecmZm1EYDAJ49KAswOp1xC6_BW2fBgMJsQwjeE7D4fAECSjig:1uI0s7:f7Yhhzz1xUvLfHX2Sc1gDUW1a3CjuMkZLox6i9PZdbE', '2025-06-05 15:01:47.340538'),
('ykd5g3185429gdgdxuttwslb7j08q5kf', '.eJxVjDsOwyAQRO9CHSHzzZIyvc-AWFiCkwhLxlRR7h47cuNmijdv5sP6lNiNSXZhPvS1-N5o8X8mzgxDfFHdi_QM9THzONd1mZDvCj_axsc50ft-uKeDElrZ1sNA2qqQjU0SUs5EFJVWiBivgMIgSqty3AIUgrEGNYqYjXMOICGx7w-rNjsC:1u7rQf:vT12YkytvphUOS23mMjj-1LtRtcq7dQPoyIGZwrSg4M', '2025-05-08 14:55:29.783702');

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `orders_order`
--

CREATE TABLE `orders_order` (
  `id` bigint NOT NULL,
  `order_number` varchar(20) NOT NULL,
  `phone` varchar(20) NOT NULL,
  `email` varchar(50) NOT NULL,
  `city` varchar(100) NOT NULL,
  `order_note` longtext NOT NULL,
  `order_total` double NOT NULL,
  `tax` double NOT NULL,
  `status` varchar(50) NOT NULL,
  `ip` varchar(20) NOT NULL,
  `is_ordered` tinyint(1) NOT NULL,
  `created_at` datetime(6) NOT NULL,
  `updated_at` datetime(6) NOT NULL,
  `payment_id` bigint DEFAULT NULL,
  `user_id` bigint DEFAULT NULL,
  `order_status` varchar(50) NOT NULL,
  `payment_method` varchar(50) NOT NULL,
  `district` varchar(100) NOT NULL,
  `full_name` varchar(100) DEFAULT NULL,
  `road` varchar(150) NOT NULL,
  `total_items` int NOT NULL,
  `ward` varchar(100) NOT NULL,
  `is_view` tinyint(1) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Đang đổ dữ liệu cho bảng `orders_order`
--

INSERT INTO `orders_order` (`id`, `order_number`, `phone`, `email`, `city`, `order_note`, `order_total`, `tax`, `status`, `ip`, `is_ordered`, `created_at`, `updated_at`, `payment_id`, `user_id`, `order_status`, `payment_method`, `district`, `full_name`, `road`, `total_items`, `ward`, `is_view`) VALUES
(1, '20250408162152', '0393348819', 'admin@gmail.com', 'R1898841', 'ngon bổ', 212.16, 4.16, 'new', '127.0.0.1', 0, '2025-04-08 16:21:52.869619', '2025-05-22 15:11:07.876667', NULL, 1, 'Return', 'VNPAY', 'R7091142', 'Hoàng Minh Dũng', '16b ngõ 5 hà trì 1 hà đông', 0, 'R80009935', 1),
(2, '20250408162203', '0393348819', 'admin@gmail.com', 'R1898841', 'ngon bổ', 212.16, 4.16, 'new', '127.0.0.1', 0, '2025-04-08 16:22:03.378065', '2025-04-08 16:24:07.236128', NULL, 1, 'Cancelled', 'VNPAY', 'R7091142', 'Hoàng Minh Dũng', '16b ngõ 5 hà trì 1 hà đông', 0, 'R80009935', 1),
(3, '20250408162248', '0393348819', 'admin@gmail.com', 'R1903516', 'ngon bổ', 212.16, 4.16, 'new', '127.0.0.1', 1, '2025-04-08 16:22:48.685121', '2025-04-08 16:23:28.476690', 1, 1, 'Accepted', 'VNPAY', 'R7115632', 'Hoàng Minh Dũng', '16b ngõ 5 hà trì 1 hà đông', 0, 'R80199395', 1),
(4, '20250410153956', '0393348819', 'admin@gmail.com', 'R1903516', 'ngon bổ', 3055.92, 59.92, 'new', '127.0.0.1', 1, '2025-04-10 15:39:56.099187', '2025-04-10 15:40:40.024595', 2, 1, 'Accepted', 'VNPAY', 'R7115795', 'Hoàng Minh Dũng', '16b ngõ 5 hà trì 1 hà đông', 0, 'R80199027', 1),
(5, '20250410154229', '0393348819', 'admin@gmail.com', 'R1902686', 'ngon bổ', 423.3, 8.3, 'new', '127.0.0.1', 1, '2025-04-10 15:42:29.019223', '2025-04-10 15:42:50.185283', 3, 1, 'Accepted', 'VNPAY', 'R7133375', 'Hoàng Minh Dũng', '16b ngõ 5 hà trì 1 hà đông', 0, 'R80000220', 1),
(6, '20250410194656', 'xvkcjvkls;jfd', 'hoangdungls2309@gmail.com', 'R1973756', 'ngon bổ', 877.2, 17.2, 'new', '127.0.0.1', 0, '2025-04-10 19:46:56.128853', '2025-04-10 19:46:56.128853', NULL, 2, 'Accepted', 'VNPAY', 'R6846181', 'Hoàng Minh Dũng', 'a', 0, 'R6846135', 1),
(7, '20250410203956', '0393348819', 'hoangdungls2309@gmail.com', 'R1906037', 'ngon bổ', 1506.54, 29.54, 'new', '127.0.0.1', 1, '2025-04-10 20:39:56.845644', '2025-04-21 23:19:11.321243', 4, 2, 'On shipping', 'VNPAY', 'R7154399', 'Hoàng Minh Dũng', '16b ngõ 5 hà trì 1 hà đông', 0, 'R80006886', 1),
(8, '20250507161253', '0393348819', 'admin@gmail.com', 'R1904231', 'ngon bổ', 8205.9, 160.9, 'new', '127.0.0.1', 0, '2025-05-07 16:12:53.943625', '2025-05-07 16:12:59.606276', 5, 1, 'Cancelled', 'VNPAY', 'R7156246', 'Hoàng Minh Dũng', '16b ngõ 5 hà trì 1 hà đông', 0, 'R80006567', 1),
(9, '20250522012009', '0393348819', 'admin@gmail.com', 'R1902686', 'ngon bổ', 1252.56, 24.56, 'new', '127.0.0.1', 1, '2025-05-22 01:20:09.492305', '2025-05-22 01:21:04.204608', 6, 1, 'Accepted', 'VNPAY', 'R7133375', 'Hoàng Minh Dũng', 'dsa', 0, 'R80000221', 1),
(10, '20250522012222', '0393348819', 'admin@gmail.com', 'R1884042', 'ngon bổ', 763.98, 14.98, 'new', '127.0.0.1', 0, '2025-05-22 01:22:22.428694', '2025-05-22 01:22:22.428694', NULL, 1, 'Accepted', 'VNPAY', 'R7083711', 'Hoàng Minh Dũng', 'dsa', 0, 'R80006775', 1),
(11, '20250522150338', '0393348819', 'admin@gmail.com', 'R1903516', 'hvhjvhjvhj', 763.98, 14.98, 'new', '127.0.0.1', 1, '2025-05-22 15:03:38.353349', '2025-05-22 15:04:24.593770', 7, 1, 'Accepted', 'VNPAY', 'R7115635', 'Hoàng Minh Dũng', '16b ngõ 5 hà trì 1 hà đông', 0, 'R80199085', 1),
(12, '20250612143929', '0901234567', 'nguyenvana@gmail.com', 'R1904296', 'ngon bổ', 763.98, 14.98, 'new', '127.0.0.1', 1, '2025-06-12 14:39:29.077001', '2025-06-12 14:40:09.088726', 8, 5, 'Accepted', 'VNPAY', 'R7153187', 'Nguyen Van A', 'ngon', 0, 'R80003545', 1);

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `orders_orderproduct`
--

CREATE TABLE `orders_orderproduct` (
  `id` bigint NOT NULL,
  `quantity` int NOT NULL,
  `product_price` double NOT NULL,
  `ordered` tinyint(1) NOT NULL,
  `created_at` datetime(6) NOT NULL,
  `updated_at` datetime(6) NOT NULL,
  `order_id` bigint NOT NULL,
  `payment_id` bigint DEFAULT NULL,
  `product_id` bigint NOT NULL,
  `user_id` bigint NOT NULL,
  `discount_amount` decimal(10,2) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Đang đổ dữ liệu cho bảng `orders_orderproduct`
--

INSERT INTO `orders_orderproduct` (`id`, `quantity`, `product_price`, `ordered`, `created_at`, `updated_at`, `order_id`, `payment_id`, `product_id`, `user_id`, `discount_amount`) VALUES
(1, 1, 208, 1, '2025-04-08 16:23:28.508621', '2025-04-08 16:23:28.547291', 3, 1, 52, 1, 0.00),
(2, 1, 749, 1, '2025-04-10 15:40:40.042066', '2025-04-10 15:40:40.080840', 4, 2, 2, 1, 0.00),
(3, 2, 749, 1, '2025-04-10 15:40:40.101838', '2025-04-10 15:40:40.131684', 4, 2, 2, 1, 0.00),
(4, 1, 749, 1, '2025-04-10 15:40:40.155708', '2025-04-10 15:40:40.182679', 4, 2, 2, 1, 0.00),
(5, 1, 415, 1, '2025-04-10 15:42:50.200699', '2025-04-10 15:42:50.231366', 5, 3, 62, 1, 0.00),
(6, 1, 860, 1, '2025-04-10 20:40:28.310516', '2025-04-10 20:40:28.418147', 7, 4, 1, 2, 0.00),
(7, 1, 617, 1, '2025-04-10 20:40:28.475305', '2025-04-10 20:40:28.548542', 7, 4, 7, 2, 0.00),
(8, 5, 860, 0, '2025-05-07 16:12:59.626928', '2025-05-07 16:12:59.661971', 8, 5, 1, 1, 0.00),
(9, 5, 749, 0, '2025-05-07 16:12:59.679539', '2025-05-07 16:12:59.710070', 8, 5, 2, 1, 0.00),
(10, 1, 860, 1, '2025-05-22 01:21:04.221661', '2025-05-22 01:21:04.259673', 9, 6, 1, 1, 0.00),
(11, 1, 368, 1, '2025-05-22 01:21:04.280670', '2025-05-22 01:21:04.316875', 9, 6, 41, 1, 0.00),
(12, 1, 749, 1, '2025-05-22 15:04:24.615371', '2025-05-22 15:04:24.656879', 11, 7, 2, 1, 0.00),
(13, 1, 749, 1, '2025-06-12 14:40:09.103910', '2025-06-12 14:40:09.138175', 12, 8, 2, 5, 0.00);

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `orders_orderproduct_variation`
--

CREATE TABLE `orders_orderproduct_variation` (
  `id` bigint NOT NULL,
  `orderproduct_id` bigint NOT NULL,
  `variation_id` bigint NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Đang đổ dữ liệu cho bảng `orders_orderproduct_variation`
--

INSERT INTO `orders_orderproduct_variation` (`id`, `orderproduct_id`, `variation_id`) VALUES
(1, 1, 514),
(2, 1, 518),
(4, 2, 12),
(3, 2, 18),
(6, 3, 11),
(5, 3, 17),
(8, 4, 11),
(7, 4, 18),
(10, 5, 612),
(9, 5, 617),
(11, 6, 2),
(12, 6, 7),
(14, 7, 62),
(13, 7, 67),
(15, 8, 2),
(16, 8, 7),
(18, 9, 11),
(17, 9, 17),
(19, 10, 2),
(20, 10, 7),
(22, 11, 404),
(21, 11, 409),
(24, 12, 12),
(23, 12, 17),
(26, 13, 14),
(25, 13, 17);

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `orders_payment`
--

CREATE TABLE `orders_payment` (
  `id` bigint NOT NULL,
  `payment_id` varchar(100) NOT NULL,
  `payment_method` varchar(100) NOT NULL,
  `amount_paid` double NOT NULL,
  `status` varchar(100) NOT NULL,
  `created_at` datetime(6) NOT NULL,
  `user_id` bigint NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Đang đổ dữ liệu cho bảng `orders_payment`
--

INSERT INTO `orders_payment` (`id`, `payment_id`, `payment_method`, `amount_paid`, `status`, `created_at`, `user_id`) VALUES
(1, '14895551', 'VNPAY', 212.16, 'Completed', '2025-04-08 16:23:28.460290', 1),
(2, '14899815', 'VNPAY', 3055.92, 'Completed', '2025-04-10 15:40:40.017599', 1),
(3, '14899825', 'VNPAY', 423.3, 'Completed', '2025-04-10 15:42:50.178281', 1),
(4, '14900558', 'VNPAY', 1506.54, 'Completed', '2025-04-10 20:40:28.217367', 2),
(5, '0', 'VNPAY', 8205.9, 'Cancelled', '2025-05-07 16:12:59.596795', 1),
(6, '14971967', 'VNPAY', 1252.56, 'Completed', '2025-05-22 01:21:04.196009', 1),
(7, '14973028', 'VNPAY', 763.98, 'Completed', '2025-05-22 15:04:24.586767', 1),
(8, '15014536', 'VNPAY', 763.98, 'Completed', '2025-06-12 14:40:09.081709', 5);

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `orders_review`
--

CREATE TABLE `orders_review` (
  `id` bigint NOT NULL,
  `review_text` longtext NOT NULL,
  `rating` int NOT NULL,
  `created_at` datetime(6) NOT NULL,
  `updated_at` datetime(6) NOT NULL,
  `order_product_id` bigint NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `store_folderevent`
--

CREATE TABLE `store_folderevent` (
  `id` bigint NOT NULL,
  `name` varchar(255) NOT NULL,
  `created_at` datetime(6) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `store_product`
--

CREATE TABLE `store_product` (
  `id` bigint NOT NULL,
  `product_name` varchar(255) NOT NULL,
  `slug` varchar(100) NOT NULL,
  `price` decimal(10,2) NOT NULL,
  `description` longtext NOT NULL,
  `stock` int NOT NULL,
  `is_available` tinyint(1) NOT NULL,
  `created_date` datetime(6) NOT NULL,
  `modified_date` datetime(6) NOT NULL,
  `sub_category_id` bigint DEFAULT NULL,
  `short_desp` varchar(150) NOT NULL,
  `mrp_price` decimal(10,2) NOT NULL,
  `brand_name` varchar(255) DEFAULT NULL,
  `category_main_id` bigint DEFAULT NULL,
  `season` varchar(50) DEFAULT NULL,
  `year` int DEFAULT NULL,
  `gender` varchar(30) DEFAULT NULL,
  `rating` int NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Đang đổ dữ liệu cho bảng `store_product`
--

INSERT INTO `store_product` (`id`, `product_name`, `slug`, `price`, `description`, `stock`, `is_available`, `created_date`, `modified_date`, `sub_category_id`, `short_desp`, `mrp_price`, `brand_name`, `category_main_id`, `season`, `year`, `gender`, `rating`) VALUES
(1, 'Áo khoác thể thao Nike xanh', 'ao-thun', 860.00, 'Mô tả chi tiết cho Áo khoác 1', 51, 1, '2025-04-08 15:45:44.389262', '2025-05-22 01:21:04.269674', 3, 'Mô tả ngắn cho Áo khoác 1', 239.00, 'H&M', 1, 'Hạ', 2024, 'Nam', 3),
(2, 'Áo khoác dáng slim fit có khóa kéo thoải mái cho nữ', 'o-khoc-dng-slim-fit-c-kha-ko-thoi-mi-cho-n', 749.00, 'Mô tả chi tiết cho Áo khoác 2', 8, 1, '2025-04-08 15:45:44.593902', '2025-06-12 14:40:09.149199', 3, 'Mô tả ngắn cho Áo khoác 2', 200.00, 'Uniqlo', 1, 'Đông', 2024, 'Unisex', 5),
(3, 'Áo khoác denim nam dáng ôm', 'o-khoc-denim-nam-dng-m', 844.00, 'Mô tả chi tiết cho Áo khoác 3', 90, 1, '2025-04-08 15:45:44.750321', '2025-05-21 20:36:56.018329', 3, 'Mô tả ngắn cho Áo khoác 3', 611.00, 'H&M', 1, 'Hạ', 2020, 'Nam', 4),
(5, 'Áo khoác denim nam dáng slim fit', 'o-khoc-denim-nam-dng-slim-fit', 292.00, 'Mô tả chi tiết cho Áo khoác 5', 52, 1, '2025-04-08 15:45:45.078685', '2025-05-21 20:38:15.983393', 3, 'Mô tả ngắn cho Áo khoác 5', 942.00, 'Zara', 1, 'Thu', 2021, 'Nam', 5),
(6, 'Áo khoác dù nữ có khóa kéo', 'o-khoc-d-n-c-kha-ko', 861.00, 'Mô tả chi tiết cho Áo len 1', 42, 1, '2025-04-08 15:45:45.227655', '2025-05-21 20:38:59.547958', 3, 'Mô tả ngắn cho Áo len 1', 950.00, 'H&M', 1, 'Xuân', 2024, 'Unisex', 3),
(7, 'Áo khoác jeans nữ dáng rộng có khóa kéo', 'o-khoc-jeans-n-dng-rng-c-kha-ko', 617.00, 'Mô tả chi tiết cho Áo len 2', 30, 1, '2025-04-08 15:45:45.401078', '2025-05-21 20:39:35.352131', 4, 'Mô tả ngắn cho Áo len 2', 551.00, 'Uniqlo', 1, 'Hạ', 2023, 'Unisex', 5),
(8, 'Áo khoác nam da lộn dáng ôm', 'o-khoc-nam-da-ln-dng-m', 229.00, 'Mô tả chi tiết cho Áo len 3', 81, 1, '2025-04-08 15:45:45.560663', '2025-05-21 20:40:06.197508', 4, 'Mô tả ngắn cho Áo len 3', 587.00, 'Zara', 1, 'Hạ', 2021, 'Nam', 4),
(9, 'Áo khoác nam dáng ôm chất liệu nylon', 'o-khoc-nam-dng-m-cht-liu-nylon', 440.00, 'Mô tả chi tiết cho Áo len 4', 44, 1, '2025-04-08 15:45:45.713298', '2025-05-21 20:40:39.837821', 4, 'Mô tả ngắn cho Áo len 4', 612.00, 'H&M', 1, 'Đông', 2024, 'Unisex', 3),
(10, 'Áo khoác nam dáng slim fit màu vàng', 'o-khoc-nam-dng-slim-fit-mu-vng', 171.00, 'Mô tả chi tiết cho Áo len 5', 38, 1, '2025-04-08 15:45:45.865268', '2025-05-21 20:41:21.437129', 4, 'Mô tả ngắn cho Áo len 5', 759.00, 'Puma', 1, 'Đông', 2020, 'Nữ', 5),
(11, 'Áo khoác nam đen trơn dáng ôm', 'o-khoc-nam-en-trn-dng-m', 230.00, 'Mô tả chi tiết cho Áo sơ mi 1', 33, 1, '2025-04-08 15:45:46.035043', '2025-05-21 20:41:57.653071', 2, 'Mô tả ngắn cho Áo sơ mi 1', 267.00, 'Uniqlo', 1, 'Thu', 2022, 'Unisex', 3),
